#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 124416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25436, tid=27112
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.4.9.1 (17.0.4.1+9) (build 17.0.4.1+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.4.9.1 (17.0.4.1+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\sunna\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Sat Mar  9 13:46:08 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 545.048328 seconds (0d 0h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001e333b358c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27112, stack(0x0000007cd9a00000,0x0000007cd9b00000)]


Current CompileTask:
C2: 545048 14922 %     4       sun.security.provider.SHA2::implCompress0 @ 220 (490 bytes)

Stack: [0x0000007cd9a00000,0x0000007cd9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64724a]
V  [jvm.dll+0x7f87a4]
V  [jvm.dll+0x7f9f5e]
V  [jvm.dll+0x7fa5b3]
V  [jvm.dll+0x234ed8]
V  [jvm.dll+0xbce1b]
V  [jvm.dll+0xbd3ac]
V  [jvm.dll+0x29c102]
V  [jvm.dll+0x553e08]
V  [jvm.dll+0x211a4b]
V  [jvm.dll+0x20b190]
V  [jvm.dll+0x208a02]
V  [jvm.dll+0x198ded]
V  [jvm.dll+0x217eb9]
V  [jvm.dll+0x216104]
V  [jvm.dll+0x7b0d5b]
V  [jvm.dll+0x7ab31a]
V  [jvm.dll+0x6460f5]
